The Project Gutenberg eBook of Tour of the Zero Club 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Tour of the Zero Club 
        or, Adventures amid ice and snow 
 
Author: Edward Stratemeyer 
 
Release date: February 11, 2025 [eBook #75342] 
 
Language: English 
 
Original publication: New York: Street & Smith, 1902 
 
Credits: Aaron Adrignola, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK TOUR OF THE ZERO CLUB *** 
 
 
[Illustration: “Stop her, somebody! We will all be drowned!” See page 
74.] 
 
 
 
 
  Tour of the Zero Club 
  OR 
  Adventures Amid Ice and Snow 
 
  BY 
  CAPTAIN RALPH BONEHILL 
 
  AUTHOR OF 
  “Neka, the Boy Conjuror,” “For the Liberty of Texas,” 
  “Boys of the Fort,” etc. 
 
  [Illustration] 
 
  NEW YORK AND LONDON 
  STREET & SMITH, PUBLISHERS 
 
 
 
 
  Copyright, 1902 
  By STREET & SMITH 
 
  Tour of the Zero Club 
 
 
 
 
CONTENTS. 
 
 
  CHAPTER.                            PAGE. 
It was after eight o’clock when Harry awoke and aroused the others. The
sled, which had been placed upright in the doorway, was taken down, and
in tumbled a great mass of snow.

“My gracious, boys, just look at this!” cried Harry. “The snow has
drifted up against the hut until it is over our heads!”

What he said was strictly true. Outside of the doorway all was a mass
of white. Even the campfire had been completely snowed under.

“We are in for it now, and no mistake,” murmured Boxy. “We won’t be
able to get out for a month!”

“Nonsense!” cried Jack, cheerily. “Come, boys, we must shovel the snow
away and get the fire started up for breakfast.”

“And how are we going to shovel snow without shovels?” queried Andy,
dubiously.

For a moment a look of comical dismay went around the little group.
Then Harry partly solved the problem.

“Let’s take the tin plates for a starter,” he said. “After breakfast
we’ll try to cut out some wooden shovels with the ax and our
pocket-knives.”

Fortunately, the tin plates made very respectable shovels, although
using them nearly broke their backs. However, in the course of half an
hour a space about six feet square in front of the hut was cleared, the
snow being banked up all around, with the idea of later on building a
snowhouse.

“The heat from the fire will make the snow pack better,” said Harry.
“Now for breakfast. I am as hungry as a bear!”

“I’m as hungry as two bears, and I can’t bear my hunger any longer,”
said Boxy.

“That’s a bare kind of a joke,” grinned Andy.

There was a general laugh. Pickles lit the fire, which roared and
leaped in the wind. The smell of broiling venison soon put every one in
good humor.

It had ceased snowing, but the sky was still dark and threatening.

“We’ll have more by night, mark my words,” said Jack. “It has really
just started.”

After breakfast the boys hunted up some long sticks, and to one end of
each they either nailed a flat board whittled from a split-up log or
bound a mass of stout twigs.

“Now we have both shovels and brooms,” cried Jack. “Whoop, now, it’s
workin’ on de corporation, Oi am, do ye moind!” he went on, strutting
around with one of the brooms on his shoulder.

“Well, I hope you work a bit faster than street men usually do,”
returned Harry. “If you don’t, we won’t have much done by nightfall.”

“Oi’ll outdo yez all, so Oi will,” exclaimed Jack, and he sailed in
with a vigor that left no doubt that he meant what he said.

The first work was to enlarge the circle outside of the doorway. This
accomplished, Harry, Jack and Andy started to build the snowhouse,
while Boxy and Pickles climbed up to get the snow from the roof of the
hut, thus relieving them of any anxiety concerning the top of their
domicile caving in.

It was no easy matter to build a snowhouse about the fire, but the boys
worked with a will, and by three o’clock in the afternoon the task was
finished.

The walls of the new structure rose nearly ten feet, and were three
feet thick. The entrance to it was from the hut, and a narrow
passageway which led toward the creek. The top was roofed over, except
in the center, which was left open to let the smoke from the fire
escape.

“I don’t know if that is going to last or not,” said Harry. “But we can
try it anyway.”

“It will last if it remains cold,” returned Jack. “But if it gets
milder, and the fire blazes up too hotly we’ll have to ‘stand from
under,’ as the saying is.”

“I don’t believe it is going to get any milder just yet. If anything,
the thermometer is going down steadily.”

“That is because it is going toward evening. But we’ll know more about
it in the morning. One thing is certain: hunting is knocked endways for
a day or two.”

After the work outside was finished, they had another meal, a dinner
and supper combined, and then withdrew into the hut, where Pickles
tried to liven up matters by playing his banjo and mouth harmonica and
singing half-a-dozen songs. The boys joined in the chorus of the songs,
and soon they were as gay as if the elements were perfect for the
furtherance of their outing.

“If we have to stay in to-morrow, I am going to try my hand at making
some traps,” said Andy. “I want to trap something before we go back.”

“So do I!” cried Boxy. “Pickles, you must put us in the way of this.”

“I will, suah!” responded the colored youth. “My dad learned me all
about traps when I was knee-high to a mosquito.”

“I don’t know what you can trap here,” said Jack. “But it will do no
harm to try your luck.”

Before they went to bed they looked out, and found it snowing again,
harder than ever. The wind was rising, too, causing the branches of the
trees to creak ominously.

“Supposing some of those branches should break off and come down on
the top of the hut?” asked Boxy. “Wouldn’t we catch it?”

“It would have to be a pretty big branch to do much damage,” replied
Harry. “Jack and I saw to it that the poles were put up quite firmly.”

“We don’t want to get smashed to bits while we are asleep.”

“I doubt if the wind is yet high enough to break down very much. You
must remember these trees are very tough, and, standing together, one
protects another.”

“But if the wind should blow stronger----” insisted Boxy.

“It will wake us up, and we can be on our guard,” replied Harry, and
there the subject was dropped.

On account of the extreme cold, Pickles was very particular to keep a
good fire, and for that purpose placed several small logs on the brush.

“Yo’ see we don’t want for to wake up in de moahnin’ all froze to
deth!” he explained.

“Or so stiff that we’ll have to set each other up against the fire to
thaw out,” laughed Boxy. “My! but it’s cold, eh?”

“With so much snow it ought to get warmer,” grumbled Andy.

“It will be warmer by to-morrow, I think,” said Jack. “We can thank our
