The Project Gutenberg eBook of Dorothy Dix—her book 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Dorothy Dix—her book 
        Every-day help for every-day people 
 
Author: Dorothy Dix 
 
Release date: February 23, 2025 [eBook #75448] 
 
Language: English 
 
Original publication: New York: Funk & Wagnalls Company, 1926 
 
Credits: Bob Taylor, Tim Miller and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from scanned images of public domain material from the Google Books project.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK DOROTHY DIX—HER BOOK *** 
 
 
 
 
 
  Transcriber’s Note 
  Italic text displayed as: _italic_ 
 
 
 
 
[Illustration: _Yours Sincerely_ 
 
  _Dorothy Dix_] 
 
 
 
 
  _Dorothy Dix—Her Book_ 
 
 
  Every-day Help 
  For Every-day People 
 
 
  [Illustration: Decoration] 
 
  SECOND EDITION 
 
 
  FUNK & WAGNALLS COMPANY 
  NEW YORK and LONDON 
  1927 
 
 
 
 
  COPYRIGHT, 1926, BY 
  FUNK & WAGNALLS COMPANY 
  [Printed in the United States of America] 
  Published, August, 1926 
 
 
  Copyright Under the Articles of the Copyright Convention 
  of the Pan-American Republics and the 
  United States, August 11, 1910. 
 
 
 
 
_Contents_ 
 
 
  CHAPTER                                                           PAGE 
Many men think they have done their whole duty as husbands when they
furnish their wives with food and shelter and plenty of money. I have
heard men excuse themselves for never remembering an anniversary or
giving their wives a little present by saying that they didn’t know
what Mary or Sally wanted, and that they had charge accounts at the
best jewelers and department stores and could buy themselves whatever
they wanted.

“That kind of thing doesn’t make a woman happy. There isn’t a wife in
the world who wouldn’t get more thrill out of a dollar string of blue
beads that her husband bought because they matched her eyes than she
would out of a pearl necklace that she bought herself on her wedding
anniversary because her husband had forgotten they were ever married.
It is the personal touch that counts with women. The sentiment. The
knowledge that her husband is concerned about her, that he notices when
she is tired, that he appreciates all that she does, that he tries to
make her happy and wants to give her every pleasure that he can.

“If you want to be a good husband, son, remember to do the little
things, and the big things will do themselves. Be affectionate, be
kind, be appreciative, jolly her instead of finding fault with her. Be
liberal in the use of flattery and take her to some place of amusement
at least once a week, and she will thank God on her knees for having
given you to her for a husband.”




XXXIX

GIVING CHILDREN ADVANTAGES


Among my acquaintances is a woman who is always bemoaning the fact that
she cannot give her children “advantages.” She sheds barrels of tears
over their not having the “advantages” that the children of the rich
have. She beats upon her breast and laments that she cannot send her
boys to college, and give them high-powered motorcars, and when she
thinks of not being able to dress her daughters like fashion plates
and send them off to summer and winter resorts, she melts down into a
perfect pulp of self-pity. After listening to this wail for a number of
years, I grew exasperated, and said to her:

“What are the advantages that you cannot give your children? Let us
